,X1,X2,X3,X4,X5,Y
879,8.948163763876307,9.327323092247195,3.994551621693292,8.424969812782063,8.341588272385646,1.0
880,7.616707012358929,8.84556331342051,5.21328432226483,4.389344543453522,3.942445502818032,1.0
881,1.1310029084427087,3.066170202045618,8.149036506720108,9.400442707280092,9.291537126556356,1.0
882,5.5871489310111535,7.3760953828490825,8.636677649277466,0.16657973474552112,6.205351364735662,1.0
883,0.49090922040190277,4.169618696805211,1.0960888667081436,2.977897808249769,9.60798990786206,0.0
884,6.400567391367017,2.739746592518401,0.8557033171473982,1.7230697937857453,0.7998811223182034,1.0
885,1.6963466367134272,0.5795881904197908,4.0699388376155445,3.4111457418734012,2.0800246070314135,1.0
886,3.7490436058316945,9.963838212495414,2.604045344610506,6.9098729285213,1.5408555017927728,1.0
887,3.3420971415113887,3.1492471262616983,3.1143967243213186,8.35169133910686,0.41243333387598,1.0
888,0.6421864991400206,9.616166699618491,4.084843089579665,0.24735756720307478,6.181094704260604,0.0
889,5.798203683406815,4.051369429350041,1.609764635115014,3.216531086508405,9.319109130539866,0.0
890,9.66796551723021,9.501569846747138,7.960247103654403,3.2788446508459868,4.576207411719587,1.0
891,9.17586833198189,2.791345215590443,2.1060998275383436,4.7235537302453,8.811010839850574,1.0
892,1.0610975268232725,0.1337325634770692,1.0825452195570107,2.8743388404103443,4.9456250120687155,1.0
893,7.01612791194669,3.834290693166247,6.975142430996125,1.5346073688258366,7.02517119639198,1.0
894,7.111929671499814,2.327823058577616,1.2221761044340451,5.573083491243968,6.575222215501131,1.0
895,4.117635145191619,7.154601189187426,5.646668474603095,3.500103874187955,6.453870091422278,1.0
896,1.1092711116576703,2.246468529785285,0.1902395817969671,3.766908527761741,3.82589045168364,0.0
897,1.788944906840858,6.5816581659298805,2.7302054171112378,1.8435660666028397,7.485023762262396,0.0
898,6.271442492782634,3.4104358729010897,9.789281077351907,6.753690311891426,4.384943451748592,1.0
899,8.741154970305475,7.859950452127772,7.507422155640806,3.718994072970083,8.80146325711337,1.0
900,5.100733326891617,3.5939987370307214,0.9480382390095876,1.8420150639048871,9.07777422889646,0.0
901,1.6023655926200897,3.979216321538157,2.8239869851889656,9.394458318723633,0.4635127705319153,1.0
902,2.591128717208674,8.002472644252798,2.852055547145228,2.387986492436096,3.2120815001476033,0.0
903,2.5979893090065334,4.9553430080136485,9.296761771273607,5.1598286640752935,0.3028853046260893,1.0
904,2.4154931011732748,1.7185003050721115,9.108451127076421,7.6784278120227825,9.371992559518223,1.0
905,5.533113272143843,7.17536458787877,0.5835437678058963,7.9674307752863704,5.90890891080477,1.0
906,8.392647137999251,5.983023537463849,8.66413367951586,3.9685086442055075,2.9297975826924527,1.0
907,5.669426241296746,4.706311465962162,6.9744869423424785,5.158618818048653,5.531681172124031,1.0
908,1.7111141898003168,8.924362422902231,4.865274795697337,5.323970523257373,5.349332977951312,1.0
909,0.2621656925861282,3.9213403527530266,7.724452770265053,0.8975837924132035,9.692706505740354,1.0
910,0.35864994159958696,5.802724352036663,1.7786649328816206,3.611862238599123,5.729085863835324,0.0
911,0.8620843257522881,6.258205674696232,6.65329295337798,4.706621200626573,5.345229007701924,1.0
912,1.3611090237221302,6.214424694320676,5.0275436599726735,1.3313495310544488,0.5797999909908225,1.0
913,1.9067052535680218,4.263820064731378,9.760934592982492,5.727447139137503,0.1434303074285237,1.0
914,3.027946316787421,2.435011113222445,8.735544390969883,3.86366323093686,2.670894667753906,1.0
915,0.4894283365845775,6.6972466527377605,1.5540389626850215,7.745395366023664,3.6793113253966823,1.0
916,3.5106303398078174,8.54335280380494,4.1330169952765115,0.3024902573235222,5.843912869832605,0.0
917,5.435373289593901,5.921203828023838,9.868508618068915,8.341533412412108,0.33793476244082243,1.0
918,9.470932545502656,1.897679813303158,6.4333320687021445,4.602498389260871,0.3347500178876106,1.0
919,9.16983079130078,9.160357076314256,5.827652370969119,3.6617066289022873,5.4792732974897,1.0
920,7.2793273504443645,3.639947672908842,2.732528451840408,4.094148002648473,1.3001607045556696,1.0
921,9.515636708376382,6.046026549755713,0.9654541711458564,3.4411348330777436,6.5309174037235875,0.0
922,3.627411552007198,9.439405162230752,9.39290673543106,5.957493911818337,3.351714583846519,1.0
923,0.7402836547620395,1.6692289319211429,7.908329353370151,2.915212098319625,1.9279107263788176,1.0
924,1.2607776099338786,1.3110352366110578,4.146148235603545,9.677077889426034,5.259679025021434,1.0
925,2.9441828583697784,4.957997879303799,2.277946015534077,7.995141910273716,6.214982783067386,1.0
926,5.961428829163681,3.934801627955352,0.20885585770650583,2.8512286758032666,3.1429574715579776,0.0
927,0.6955746941461216,3.7988622910427927,7.610852217255766,8.288601392742903,9.242671371989617,1.0
928,2.535647740069434,8.681234640915731,2.588895043810775,9.676492964927977,1.1176896281855764,1.0
929,8.67884379400179,4.367730018578094,4.692636422911274,1.0030416516767682,0.14204090858518814,1.0
930,1.145786935332327,9.609495059077918,4.126785197559837,6.849768176630952,9.687612170843398,1.0
931,1.197323001042484,0.5603799093837647,3.603079233819977,3.1594547625463942,9.453488829394221,1.0
932,2.1513655082379457,1.1216611389636888,0.9235563445035078,5.09449642342623,8.005605312918055,1.0
933,5.347887690951573,0.039767991922042834,7.768178990873958,5.266609602046426,6.07930235174437,1.0
934,4.300481314203024,8.988931866044025,7.214172182677999,9.729794538197629,5.895019965362364,1.0
935,0.8724625381664053,9.73666795701299,8.72519888024329,2.3255047605967585,5.328552438182736,1.0
936,5.546810178122269,3.1456249400947103,4.115869118860655,2.0841747622419105,6.980954672125208,1.0
937,2.6661727464392437,4.7009251231452245,8.475074531039608,0.3830587305748012,6.696891207600561,1.0
938,1.9959016961659293,4.438990455918555,1.2142190270673003,2.3523849513816373,3.501917618632875,0.0
939,3.8468174940431266,3.690292530927053,4.253415616712183,6.329871795508931,0.7789549980421895,1.0
940,0.20134617465120463,8.411189209521483,5.702860209817828,2.1449329039280096,3.6682939170425133,1.0
941,6.3984604888012155,5.438925075900994,3.5932525244959432,1.3372226631284079,3.567816459364251,1.0
942,1.6196904261053202,8.73742838484272,0.5593670390068528,6.996373287013299,1.3260461910283516,0.0
943,4.982734989879759,3.6483309343506996,4.482994524642479,8.735837696253222,4.252209746646262,1.0
944,1.485154253593045,1.4587738565052177,3.2050278551042144,5.207040043504259,2.364412472074433,1.0
945,8.499906133859428,9.937086994490656,7.207904506625989,2.4447977968578574,9.735547371265458,1.0
946,2.876018427756314,7.929465337761784,7.1810243961626234,5.8521159695867375,2.993970705439196,1.0
947,7.9268416880895956,2.361247841750427,1.9073055906664693,4.275282667057809,7.752478882487477,1.0
948,7.027524170831812,7.314770756737649,9.079764839201044,1.9373969997916674,3.788168674718899,1.0
949,2.4531902838149513,2.832288085529698,4.923318150227152,0.4369034710403219,2.4533432033746183,1.0
950,6.933946443989731,9.951349347962154,8.031917083919563,2.9273483722338725,5.278957869923316,1.0
951,2.5653466524806836,1.7453691317885633,8.631965921718868,2.2670709938272307,3.3517789940525367,1.0
952,7.973986745663591,1.0762363821389653,9.863358207549558,9.088229796526674,6.485998549634554,1.0
953,6.347736750758914,1.3207679595213995,4.35327830580675,7.341637602767696,8.328968784888588,1.0
954,0.8069766196757677,7.472397311746644,4.629406902684325,7.458116856449801,2.100388270957012,1.0
955,7.002074824808265,2.3695597232693055,7.6845703832358625,5.1303810071298575,8.044258266425272,1.0
956,1.9957636301139359,5.522033448598394,9.973155167358682,2.9036186739976557,9.257949785019825,1.0
957,8.076852700137842,4.591331829932202,6.965459005878062,4.079683600560363,0.5224076435823544,1.0
958,5.445110815437033,3.2562249300315296,7.372411161490094,0.3002309585862606,4.485586965306708,1.0
959,9.295971968354223,4.665942782843285,6.951179356904395,5.9789654982830545,3.849997380733953,1.0
960,3.511619616306829,0.6655911709299067,8.34672274777854,4.634580455166393,1.9661258900891387,1.0
961,7.6029499462855865,4.153905540971184,8.235642516218945,5.388052076244709,5.9569019480211125,1.0
962,1.3702305801723957,5.04762146541845,8.16697137396796,4.492381929991388,6.18652104604635,1.0
963,2.8807277807848464,6.098631811743048,6.514006220976707,6.642496211290128,4.397691571076884,1.0
964,9.409051485089154,0.3286430688185027,3.506906041782644,6.165400321454847,9.952334452517347,1.0
965,0.10060738216177478,9.809567904535184,8.170157042701444,7.954715794877342,5.602512913385814,1.0
966,9.270855253556027,2.352040359176671,8.3746801107223,8.650183489822886,5.733807198881994,1.0
967,8.938719211543932,5.0997044710141335,7.027600163019958,1.1288020998471504,3.901301126760728,1.0
968,2.3364680359285828,0.7587405418869109,2.9978055956172858,3.3607494449102693,3.4869675723279037,1.0
969,1.6727793639880872,4.012843484716672,0.032645369972087446,4.015852028385357,7.75285627209067,0.0
970,1.7359559357237564,2.3975638262356957,2.5708077620299563,3.2564623448916716,3.5898880192443237,1.0
971,0.562819316627402,3.7304074193892065,8.314477396916685,1.0792409293121108,3.92564941472933,1.0
972,4.386017930761693,7.018861248378395,8.92266276725346,5.141128035772341,2.7618830479449032,1.0
973,2.715801264243197,1.2620622251900881,4.168223613006439,9.516348107761823,5.996063812418861,1.0
974,9.282579503786124,7.840036835437187,8.141332870110114,1.9034192219910273,0.08201576240241315,1.0
975,7.117978284449284,9.682387568905824,2.665727532890043,7.742382194936878,9.645558563748974,1.0
976,4.446272956669645,3.1025145176482805,6.961196456493534,4.376372559454708,9.572321755303875,1.0
977,1.6090350378959573,5.62419903894906,7.7937102537803735,9.609618512510869,9.36447593169558,1.0
978,7.846342851989466,5.097569928982218,0.16249533665647742,6.870466234855704,5.973476479473938,1.0
979,2.152954358544983,3.7063757647306153,3.382245426412729,6.732088845048859,2.5152264614541053,1.0
980,4.2393586371004774,8.881550046795548,7.197074401083424,8.906718747218491,9.877042429576607,1.0
981,9.19404972295141,1.2015180414455673,4.185825524361757,3.911166549511791,0.7217520351396978,1.0
982,8.707637472906056,8.974951155545712,8.463635283191739,2.8043429845942214,3.540275374695907,1.0
983,8.431307942332571,6.757315157646442,9.997290608328148,8.724567473823708,7.261803571717717,1.0
984,7.24108592351345,5.50268765452746,8.625032204897341,7.620986308183653,5.162720046405884,1.0
985,7.267436967863494,4.600422886007727,2.1714142390962654,4.874964841313584,4.202656982278453,1.0
986,8.325792410928663,7.48864029378216,2.747658608642849,1.8630806425781443,6.553192443984082,1.0
987,2.9055756567688107,6.462001442676382,0.13146907685879894,1.584385890062654,1.6123374635151677,0.0
988,8.837916530701474,9.413833608407286,7.116504325404146,1.9866967402764757,3.4744087717534864,1.0
989,2.695439787588627,4.462441515220701,5.894272987263163,7.43101004250156,4.443807638575069,1.0
990,9.973927991889688,9.057244188624407,3.811928499815791,9.77054605396064,3.8448070247720767,1.0
991,1.5869474407480721,7.305267938902659,6.85209022555637,6.173249933978892,1.9963918101548273,1.0
992,2.636517964745264,0.03927154335297223,4.859486538162246,2.588883352975173,8.550328333238493,1.0
993,5.5450777908739814,7.749717881005802,2.8009891931594444,2.9459907139482944,2.3429929939390313,1.0
994,3.161698347612245,9.79444853753552,4.770816884779974,7.584451806704696,4.589462017766271,1.0
995,9.582217940659161,6.963078889380181,4.961650148224635,9.926034214233235,2.368622147085687,1.0
996,5.286384208520434,2.0136172295360275,0.9584897289857597,5.339711242645504,9.524050780877273,1.0
997,4.3820487908287165,7.528368893361208,3.8186952007258315,4.294457717648291,7.056909027094168,1.0
998,3.945788731504255,3.5886046545052688,1.4261898926979832,3.6738358736705354,4.035482284418766,1.0
999,5.697948756729789,0.19677474442063914,6.890366018241748,1.3649936477843638,3.983337305295956,1.0
